  CARGAS CASO   1
    CON       635.500,       305.000    FZ         0.316
    CON      5875.314,       305.000    FZ         0.316
    CON     11096.108,       305.000    FZ         0.316
    CON       313.000,       315.000    FZ        -0.319
    CON      5552.814,       315.000    FZ        -0.319
    CON     10773.608,       315.000    FZ        -0.319
    CON       313.000,       382.500    FZ        -0.229
    CON      5552.814,       382.500    FZ        -0.229
    CON     10773.608,       382.500    FZ        -0.229
    CON       488.000,       305.000    FZ         0.059
    CON      5727.814,       305.000    FZ         0.059
    CON     10948.608,       305.000    FZ         0.059
    CON       663.000,       315.000    FZ         0.398
    CON      5902.814,       315.000    FZ         0.398
    CON     11123.608,       315.000    FZ         0.398
    CON       663.000,       155.000    FZ         0.034
    CON      5902.814,       155.000    FZ         0.034
    CON     11123.608,       155.000    FZ         0.034
    CON       663.000,       110.000    FZ         0.034
    CON      5902.814,       110.000    FZ         0.034
    CON     11123.608,       110.000    FZ         0.034
    CON       548.000,       165.000    FZ         0.097
    CON      5787.814,       165.000    FZ         0.097
    CON     11008.608,       165.000    FZ         0.097
    CON       265.500,       165.000    FZ        -0.434
    CON      5505.314,       165.000    FZ        -0.434
    CON     10726.108,       165.000    FZ        -0.434
    CON       710.500,       165.000    FZ         0.424
    CON      5950.314,       165.000    FZ         0.424
    CON     11171.108,       165.000    FZ         0.424
    CON       618.000,       165.000    FZ         0.214
    CON      5857.814,       165.000    FZ         0.214
    CON     11078.608,       165.000    FZ         0.214
    CON       583.000,       165.000    FZ         0.155
    CON      5822.814,       165.000    FZ         0.155
    CON     11043.608,       165.000    FZ         0.155
    CON       478.000,       165.000    FZ        -0.002
    CON      5717.814,       165.000    FZ        -0.002
    CON     10938.608,       165.000    FZ        -0.002
    CON       488.000,       217.500    FZ        -0.005
    CON      5727.814,       217.500    FZ        -0.005
    CON     10948.608,       217.500    FZ        -0.005
    CON       360.500,       165.000    FZ        -0.251
    CON      5600.314,       165.000    FZ        -0.251
    CON     10821.108,       165.000    FZ        -0.251
    CON       400.500,       165.000    FZ        -0.174
    CON      5640.314,       165.000    FZ        -0.174
    CON     10861.108,       165.000    FZ        -0.174
    CON       440.500,       165.000    FZ        -0.097
    CON      5680.314,       165.000    FZ        -0.097
    CON     10901.108,       165.000    FZ        -0.097
    CON       313.000,       137.500    FZ        -0.343
    CON      5552.814,       137.500    FZ        -0.343
    CON     10773.608,       137.500    FZ        -0.343
    CON       218.000,       192.500    FZ        -0.526
    CON      5457.814,       192.500    FZ        -0.526
    CON     10678.608,       192.500    FZ        -0.526
    CON       758.000,       192.500    FZ         0.516
    CON      5997.814,       192.500    FZ         0.516
    CON     11218.608,       192.500    FZ         0.516
    CON       513.000,       165.000    FZ         0.038
    CON      5752.814,       165.000    FZ         0.038
    CON     10973.608,       165.000    FZ         0.038
    CON       218.000,       232.500    FZ        -0.682
    CON      5457.814,       232.500    FZ        -0.682
    CON     10678.608,       232.500    FZ        -0.682
    CON       225.500,       165.000    FZ        -0.663
    CON      5465.314,       165.000    FZ        -0.663
    CON     10686.108,       165.000    FZ        -0.663
    CON       313.000,       165.000    FZ        -0.554
    CON      5552.814,       165.000    FZ        -0.554
    CON     10773.608,       165.000    FZ        -0.554
    CON       468.000,       155.000    FZ        -0.047
    CON      5707.814,       155.000    FZ        -0.047
    CON     10928.608,       155.000    FZ        -0.047
    CON       488.000,       177.500    FZ        -0.006
    CON      5727.814,       177.500    FZ        -0.006
    CON     10948.608,       177.500    FZ        -0.006
    CON       663.000,       165.000    FZ         0.539
    CON      5902.814,       165.000    FZ         0.539
    CON     11123.608,       165.000    FZ         0.539
    CON       663.000,       132.500    FZ         0.432
    CON      5902.814,       132.500    FZ         0.432
    CON     11123.608,       132.500    FZ         0.432
    CON       750.500,       165.000    FZ         0.651
    CON      5990.314,       165.000    FZ         0.651
    CON     11211.108,       165.000    FZ         0.651
    CON       758.000,       232.500    FZ         0.670
    CON      5997.814,       232.500    FZ         0.670
    CON     11218.608,       232.500    FZ         0.670
    CON       313.000,       190.000    FZ        -0.299
    CON      5552.814,       190.000    FZ        -0.299
    CON     10773.608,       190.000    FZ        -0.299
    CON       313.000,       217.500    FZ        -0.266
    CON      5552.814,       217.500    FZ        -0.266
    CON     10773.608,       217.500    FZ        -0.266
    CON       663.000,       190.000    FZ         0.290
    CON      5902.814,       190.000    FZ         0.290
    CON     11123.608,       190.000    FZ         0.290
    CON       663.000,       217.500    FZ         0.259
    CON      5902.814,       217.500    FZ         0.259
    CON     11123.608,       217.500    FZ         0.259
    CON       468.000,       117.500    FZ         0.117
    CON      5707.814,       117.500    FZ         0.117
    CON     10928.608,       117.500    FZ         0.117
    CON       468.000,        62.500    FZ         0.117
    CON      5707.814,        62.500    FZ         0.117
    CON     10928.608,        62.500    FZ         0.117
    CON       340.500,        90.000    FZ        -0.125
    CON      5580.314,        90.000    FZ        -0.125
    CON     10801.108,        90.000    FZ        -0.125
    CON       380.500,        90.000    FZ        -0.049
    CON      5620.314,        90.000    FZ        -0.049
    CON     10841.108,        90.000    FZ        -0.049
    CON       420.500,        90.000    FZ         0.027
    CON      5660.314,        90.000    FZ         0.027
    CON     10881.108,        90.000    FZ         0.027
    CON       313.000,       100.000    FZ        -0.192
    CON      5552.814,       100.000    FZ        -0.192
    CON     10773.608,       100.000    FZ        -0.192
    CON       458.000,        90.000    FZ         0.106
    CON      5697.814,        90.000    FZ         0.106
    CON     10918.608,        90.000    FZ         0.106
    CON       535.500,       -20.000    FZ        -0.035
    CON      5775.314,       -20.000    FZ        -0.035
    CON     10996.108,       -20.000    FZ        -0.035
    CON       575.500,       -20.000    FZ         0.041
    CON      5815.314,       -20.000    FZ         0.041
    CON     11036.108,       -20.000    FZ         0.041
    CON       663.000,        -2.500    FZ         0.101
    CON      5902.814,        -2.500    FZ         0.101
    CON     11123.608,        -2.500    FZ         0.101
    CON       615.500,       -20.000    FZ         0.117
    CON      5855.314,       -20.000    FZ         0.117
    CON     11076.108,       -20.000    FZ         0.117
    CON       468.000,        25.000    FZ        -0.142
    CON      5707.814,        25.000    FZ        -0.142
    CON     10928.608,        25.000    FZ        -0.142
    CON       495.500,       -20.000    FZ        -0.110
    CON      5735.314,       -20.000    FZ        -0.110
    CON     10956.108,       -20.000    FZ        -0.110
    CON       468.000,       -10.000    FZ        -0.176
    CON      5707.814,       -10.000    FZ        -0.176
    CON     10928.608,       -10.000    FZ        -0.176
    CON       653.000,       -20.000    FZ         0.204
    CON      5892.814,       -20.000    FZ         0.204
    CON     11113.608,       -20.000    FZ         0.204
    CON       758.000,       665.000    FZ         0.015
    CON      5997.814,       665.000    FZ         0.015
    CON     11218.608,       665.000    FZ         0.015
    CON       730.500,       710.000    FZ        -0.058
    CON      5970.314,       710.000    FZ        -0.058
    CON     11191.108,       710.000    FZ        -0.058
    CON       758.000,       700.000    FZ         0.019
    CON      5997.814,       700.000    FZ         0.019
    CON     11218.608,       700.000    FZ         0.019
    CON     -1933.000,       622.500    FZ        -0.078
    CON      3306.814,       622.500    FZ        -0.078
    CON      8527.608,       622.500    FZ        -0.078
    CON     -1905.500,       675.000    FZ         0.049
    CON      3334.314,       675.000    FZ         0.049
    CON      8555.108,       675.000    FZ         0.049
    CON     -1875.500,       675.000    FZ         0.145
    CON      3364.314,       675.000    FZ         0.145
    CON      8585.108,       675.000    FZ         0.145
    CON     -1933.000,       662.500    FZ        -0.102
    CON      3306.814,       662.500    FZ        -0.102
    CON      8527.608,       662.500    FZ        -0.102
    CON     -1933.000,       462.500    FZ        -0.279
    CON      3306.814,       462.500    FZ        -0.279
    CON      8527.608,       462.500    FZ        -0.279
    CON     -1753.000,       357.500    FZ         0.125
    CON      3486.814,       357.500    FZ         0.125
    CON      8707.608,       357.500    FZ         0.125
    CON     -1713.000,       410.000    FZ         0.074
    CON      3526.814,       410.000    FZ         0.074
    CON      8747.608,       410.000    FZ         0.074
    CON     -1720.500,       410.000    FZ         0.159
    CON      3519.314,       410.000    FZ         0.159
    CON      8740.108,       410.000    FZ         0.159
    CON     -1838.000,       410.000    FZ         0.134
    CON      3401.814,       410.000    FZ         0.134
    CON      8622.608,       410.000    FZ         0.134
    CON     -1873.000,       410.000    FZ        -0.005
    CON      3366.814,       410.000    FZ        -0.005
    CON      8587.608,       410.000    FZ        -0.005
    CON     -1800.500,       410.000    FZ         0.324
    CON      3439.314,       410.000    FZ         0.324
    CON      8660.108,       410.000    FZ         0.324
