$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON      1753.000,      -272.500    FZ        -0.443  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,      -222.500    FZ        -1.395  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,      -232.500    FZ         2.788  $  AngZ         0.000 Vento Bloco/tij.
    CON      -395.500,      -165.000    FZ         1.002  $  AngZ         0.000 Vento Bloco/tij.
    CON      -275.500,      -165.000    FZ         2.281  $  AngZ         0.000 Vento Bloco/tij.
    CON      -433.000,      -165.000    FZ         0.525  $  AngZ         0.000 Vento Bloco/tij.
    CON      -355.500,      -165.000    FZ         1.428  $  AngZ         0.000 Vento Bloco/tij.
    CON      -315.500,      -165.000    FZ         1.855  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,      -210.000    FZ        -0.033  $  AngZ         0.000 Vento Bloco/tij.
    CON      -520.500,      -165.000    FZ        -0.331  $  AngZ         0.000 Vento Bloco/tij.
    CON      -560.500,      -165.000    FZ        -0.757  $  AngZ         0.000 Vento Bloco/tij.
    CON      -703.000,      -165.000    FZ        -3.152  $  AngZ         0.000 Vento Bloco/tij.
    CON      -758.000,      -192.500    FZ        -2.863  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,      -192.500    FZ         2.788  $  AngZ         0.000 Vento Bloco/tij.
    CON      -655.500,      -165.000    FZ        -1.770  $  AngZ         0.000 Vento Bloco/tij.
    CON      -600.500,      -165.000    FZ        -1.184  $  AngZ         0.000 Vento Bloco/tij.
    CON      -468.000,      -165.000    FZ         0.199  $  AngZ         0.000 Vento Bloco/tij.
    CON      -238.000,      -165.000    FZ         2.902  $  AngZ         0.000 Vento Bloco/tij.
    CON      -628.000,      -162.500    FZ        -1.148  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,      -175.000    FZ        -0.041  $  AngZ         0.000 Vento Bloco/tij.
    CON      -750.500,      -165.000    FZ        -3.611  $  AngZ         0.000 Vento Bloco/tij.
    CON      -538.000,      -305.000    FZ         0.165  $  AngZ         0.000 Vento Bloco/tij.
    CON      -665.500,      -305.000    FZ        -0.587  $  AngZ         0.000 Vento Bloco/tij.
    CON      -653.000,      -305.000    FZ        -0.110  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,      -245.000    FZ         0.594  $  AngZ         0.000 Vento Bloco/tij.
    CON      -630.500,      -305.000    FZ        -0.822  $  AngZ         0.000 Vento Bloco/tij.
    CON      -575.500,      -305.000    FZ        -0.221  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,      -280.000    FZ         0.594  $  AngZ         0.000 Vento Bloco/tij.
    CON      -503.000,      -305.000    FZ         0.619  $  AngZ         0.000 Vento Bloco/tij.
    CON      -603.000,      -305.000    FZ        -0.299  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,      -512.500    FZ         0.142  $  AngZ         0.000 Vento Bloco/tij.
    CON      -273.000,      -579.919    FZ        -0.415  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,      -552.500    FZ         0.142  $  AngZ         0.000 Vento Bloco/tij.
    CON      -238.000,      -579.919    FZ         0.005  $  AngZ         0.000 Vento Bloco/tij.
    CON       -44.500,      -165.000    FZ         0.125  $  AngZ         0.000 Vento Bloco/tij.
    CON        35.500,      -165.000    FZ         0.435  $  AngZ         0.000 Vento Bloco/tij.
    CON        -4.500,      -165.000    FZ         0.280  $  AngZ         0.000 Vento Bloco/tij.
    CON      -212.000,      -232.500    FZ        -0.526  $  AngZ         0.000 Vento Bloco/tij.
    CON      -164.500,      -165.000    FZ        -0.341  $  AngZ         0.000 Vento Bloco/tij.
    CON      -124.500,      -165.000    FZ        -0.186  $  AngZ         0.000 Vento Bloco/tij.
    CON       113.000,      -165.000    FZ         0.076  $  AngZ         0.000 Vento Bloco/tij.
    CON       -84.500,      -165.000    FZ        -0.031  $  AngZ         0.000 Vento Bloco/tij.
    CON      -212.000,      -192.500    FZ        -0.526  $  AngZ         0.000 Vento Bloco/tij.
    CON        75.500,      -165.000    FZ         0.591  $  AngZ         0.000 Vento Bloco/tij.
    CON       103.000,      -162.500    FZ         0.542  $  AngZ         0.000 Vento Bloco/tij.
    CON      -202.000,      -165.000    FZ        -0.527  $  AngZ         0.000 Vento Bloco/tij.
    CON       940.500,      -165.000    FZ        -0.571  $  AngZ         0.000 Vento Bloco/tij.
    CON      1100.500,      -165.000    FZ         0.066  $  AngZ         0.000 Vento Bloco/tij.
    CON       980.500,      -165.000    FZ        -0.412  $  AngZ         0.000 Vento Bloco/tij.
    CON      1020.500,      -165.000    FZ        -0.253  $  AngZ         0.000 Vento Bloco/tij.
    CON      1060.500,      -165.000    FZ        -0.093  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,      -232.500    FZ         0.414  $  AngZ         0.000 Vento Bloco/tij.
    CON       900.500,      -165.000    FZ        -0.730  $  AngZ         0.000 Vento Bloco/tij.
    CON       870.500,      -165.000    FZ        -0.660  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,      -140.000    FZ         0.576  $  AngZ         0.000 Vento Bloco/tij.
    CON      1178.000,      -165.000    FZ         0.520  $  AngZ         0.000 Vento Bloco/tij.
    CON      1140.500,      -165.000    FZ         0.359  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,      -112.500    FZ         0.202  $  AngZ         0.000 Vento Bloco/tij.
    CON      1188.000,      -192.500    FZ         0.537  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1100.500,      -165.000    FZ        -0.153  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1060.500,      -165.000    FZ         0.273  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1020.500,      -165.000    FZ         0.698  $  AngZ         0.000 Vento Bloco/tij.
    CON      -980.500,      -165.000    FZ         1.124  $  AngZ         0.000 Vento Bloco/tij.
    CON      -940.500,      -165.000    FZ         1.550  $  AngZ         0.000 Vento Bloco/tij.
    CON      -870.500,      -165.000    FZ         1.118  $  AngZ         0.000 Vento Bloco/tij.
    CON      -900.500,      -165.000    FZ         2.564  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,      -140.000    FZ        -1.509  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,      -227.500    FZ        -1.731  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1178.000,      -165.000    FZ        -1.361  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1140.500,      -165.000    FZ        -0.752  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,      -112.500    FZ        -0.529  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1188.000,      -190.000    FZ        -1.174  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,      -357.500    FZ         0.296  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,      -462.500    FZ        -0.661  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1713.000,      -410.000    FZ         0.176  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1720.500,      -410.000    FZ         0.376  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1838.000,      -410.000    FZ         0.317  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1873.000,      -410.000    FZ        -0.012  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1800.500,      -410.000    FZ         0.768  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1960.500,      -410.000    FZ        -0.958  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,      -382.500    FZ         1.281  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1908.000,      -410.000    FZ        -0.341  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,      -385.000    FZ        -1.282  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,      -410.000    FZ         2.073  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1998.000,      -410.000    FZ        -1.475  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,      -422.500    FZ        -0.858  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,      -622.500    FZ        -0.202  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1905.500,      -675.000    FZ         0.125  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1875.500,      -675.000    FZ         0.375  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,      -662.500    FZ        -0.262  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,      -545.000    FZ        -0.006  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,      -507.500    FZ        -0.060  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,      -567.500    FZ        -0.060  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1605.500,      -535.000    FZ         0.351  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,      -617.500    FZ         0.152  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1665.500,      -675.000    FZ        -0.248  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,      -647.500    FZ         0.311  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1628.000,      -675.000    FZ         0.209  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1695.500,      -675.000    FZ        -0.468  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,      -592.500    FZ         0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,      -507.500    FZ         0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,      -562.500    FZ         0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON      1605.500,      -535.000    FZ        -0.127  $  AngZ         0.000 Vento Bloco/tij.
    CON      1665.500,      -675.000    FZ         0.076  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,      -665.000    FZ        -0.012  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,      -642.500    FZ        -0.118  $  AngZ         0.000 Vento Bloco/tij.
    CON      1628.000,      -675.000    FZ        -0.084  $  AngZ         0.000 Vento Bloco/tij.
    CON      1695.500,      -675.000    FZ         0.154  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,      -462.500    FZ         0.238  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,      -357.500    FZ        -0.106  $  AngZ         0.000 Vento Bloco/tij.
    CON      1800.500,      -410.000    FZ        -0.277  $  AngZ         0.000 Vento Bloco/tij.
    CON      1720.500,      -410.000    FZ        -0.136  $  AngZ         0.000 Vento Bloco/tij.
    CON      1873.000,      -410.000    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON      1713.000,      -410.000    FZ        -0.063  $  AngZ         0.000 Vento Bloco/tij.
    CON      1838.000,      -410.000    FZ        -0.114  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,      -382.500    FZ        -0.461  $  AngZ         0.000 Vento Bloco/tij.
    CON      1960.500,      -410.000    FZ         0.345  $  AngZ         0.000 Vento Bloco/tij.
    CON      1908.000,      -410.000    FZ         0.123  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,      -385.000    FZ         0.462  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,      -410.000    FZ        -0.746  $  AngZ         0.000 Vento Bloco/tij.
    CON      1998.000,      -410.000    FZ         0.531  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,      -422.500    FZ         0.309  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,      -622.500    FZ         0.070  $  AngZ         0.000 Vento Bloco/tij.
    CON      1905.500,      -675.000    FZ        -0.043  $  AngZ         0.000 Vento Bloco/tij.
    CON      1875.500,      -675.000    FZ        -0.130  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,      -662.500    FZ         0.091  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,      -665.000    FZ        -0.032  $  AngZ         0.000 Vento Bloco/tij.
    CON       245.500,      -710.000    FZ         0.122  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,      -700.000    FZ        -0.040  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,      -217.500    FZ         0.013  $  AngZ         0.000 Vento Bloco/tij.
    CON       428.000,      -165.000    FZ        -0.199  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,      -232.500    FZ         1.097  $  AngZ         0.000 Vento Bloco/tij.
    CON       548.000,      -165.000    FZ         0.221  $  AngZ         0.000 Vento Bloco/tij.
    CON       583.000,      -165.000    FZ         0.344  $  AngZ         0.000 Vento Bloco/tij.
    CON       618.000,      -165.000    FZ         0.466  $  AngZ         0.000 Vento Bloco/tij.
    CON       393.000,      -165.000    FZ        -0.322  $  AngZ         0.000 Vento Bloco/tij.
    CON       358.000,      -165.000    FZ        -0.444  $  AngZ         0.000 Vento Bloco/tij.
    CON       710.500,      -165.000    FZ         0.907  $  AngZ         0.000 Vento Bloco/tij.
    CON       265.500,      -165.000    FZ        -0.881  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,      -192.500    FZ        -1.072  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,      -192.500    FZ         1.097  $  AngZ         0.000 Vento Bloco/tij.
    CON       463.000,      -165.000    FZ        -0.076  $  AngZ         0.000 Vento Bloco/tij.
    CON       513.000,      -165.000    FZ         0.099  $  AngZ         0.000 Vento Bloco/tij.
    CON       225.500,      -165.000    FZ        -1.352  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,      -165.000    FZ        -1.117  $  AngZ         0.000 Vento Bloco/tij.
    CON       750.500,      -165.000    FZ         1.385  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,      -165.000    FZ         1.159  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,      -200.000    FZ         1.202  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,      -200.000    FZ        -1.159  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,      -232.500    FZ        -1.391  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,      -177.500    FZ         0.017  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,      -257.500    FZ         0.077  $  AngZ         0.000 Vento Bloco/tij.
    CON       595.500,      -305.000    FZ         0.501  $  AngZ         0.000 Vento Bloco/tij.
    CON       555.500,      -305.000    FZ         0.343  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,      -382.500    FZ         0.037  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,      -352.500    FZ         0.077  $  AngZ         0.000 Vento Bloco/tij.
    CON       420.500,      -305.000    FZ        -0.190  $  AngZ         0.000 Vento Bloco/tij.
    CON       380.500,      -305.000    FZ        -0.348  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,      -352.500    FZ        -0.614  $  AngZ         0.000 Vento Bloco/tij.
    CON       340.500,      -305.000    FZ        -0.506  $  AngZ         0.000 Vento Bloco/tij.
    CON       515.500,      -305.000    FZ         0.185  $  AngZ         0.000 Vento Bloco/tij.
