$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON      -493.000,       482.500    FZ         0.116  $  AngZ         0.000 Vento Bloco/tij.
    CON      -555.500,       410.000    FZ        -0.056  $  AngZ         0.000 Vento Bloco/tij.
    CON      -645.500,       410.000    FZ        -0.233  $  AngZ         0.000 Vento Bloco/tij.
    CON      -633.000,       410.000    FZ        -0.043  $  AngZ         0.000 Vento Bloco/tij.
    CON      -518.000,       410.000    FZ         0.105  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       420.000    FZ         0.330  $  AngZ         0.000 Vento Bloco/tij.
    CON      -603.000,       410.000    FZ        -0.452  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,       665.000    FZ        -0.015  $  AngZ         0.000 Vento Bloco/tij.
    CON       245.500,       710.000    FZ         0.058  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,       700.000    FZ        -0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       642.500    FZ        -0.000  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       682.500    FZ        -0.000  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       710.000    FZ        -0.000  $  AngZ         0.000 Vento Bloco/tij.
    CON       533.000,       710.000    FZ         0.123  $  AngZ         0.000 Vento Bloco/tij.
    CON       443.000,       710.000    FZ        -0.123  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       352.500    FZ         0.037  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       382.500    FZ         0.018  $  AngZ         0.000 Vento Bloco/tij.
    CON       555.500,       305.000    FZ         0.164  $  AngZ         0.000 Vento Bloco/tij.
    CON       595.500,       305.000    FZ         0.240  $  AngZ         0.000 Vento Bloco/tij.
    CON       420.500,       305.000    FZ        -0.091  $  AngZ         0.000 Vento Bloco/tij.
    CON       380.500,       305.000    FZ        -0.167  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       257.500    FZ         0.037  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       352.500    FZ        -0.295  $  AngZ         0.000 Vento Bloco/tij.
    CON       340.500,       305.000    FZ        -0.242  $  AngZ         0.000 Vento Bloco/tij.
    CON       515.500,       305.000    FZ         0.089  $  AngZ         0.000 Vento Bloco/tij.
    CON       460.500,       305.000    FZ        -0.015  $  AngZ         0.000 Vento Bloco/tij.
    CON       635.500,       305.000    FZ         0.316  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       315.000    FZ        -0.319  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       382.500    FZ        -0.229  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       305.000    FZ         0.059  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       315.000    FZ         0.398  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       155.000    FZ         0.034  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       110.000    FZ         0.034  $  AngZ         0.000 Vento Bloco/tij.
    CON       548.000,       165.000    FZ         0.097  $  AngZ         0.000 Vento Bloco/tij.
    CON       265.500,       165.000    FZ        -0.434  $  AngZ         0.000 Vento Bloco/tij.
    CON       710.500,       165.000    FZ         0.424  $  AngZ         0.000 Vento Bloco/tij.
    CON       618.000,       165.000    FZ         0.214  $  AngZ         0.000 Vento Bloco/tij.
    CON       583.000,       165.000    FZ         0.155  $  AngZ         0.000 Vento Bloco/tij.
    CON       478.000,       165.000    FZ        -0.002  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       217.500    FZ        -0.005  $  AngZ         0.000 Vento Bloco/tij.
    CON       360.500,       165.000    FZ        -0.251  $  AngZ         0.000 Vento Bloco/tij.
    CON       400.500,       165.000    FZ        -0.174  $  AngZ         0.000 Vento Bloco/tij.
    CON       440.500,       165.000    FZ        -0.097  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       137.500    FZ        -0.343  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,       192.500    FZ        -0.526  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       192.500    FZ         0.516  $  AngZ         0.000 Vento Bloco/tij.
    CON       513.000,       165.000    FZ         0.038  $  AngZ         0.000 Vento Bloco/tij.
    CON       218.000,       232.500    FZ        -0.682  $  AngZ         0.000 Vento Bloco/tij.
    CON       225.500,       165.000    FZ        -0.663  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       165.000    FZ        -0.554  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,       155.000    FZ        -0.047  $  AngZ         0.000 Vento Bloco/tij.
    CON       488.000,       177.500    FZ        -0.006  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       165.000    FZ         0.539  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       132.500    FZ         0.432  $  AngZ         0.000 Vento Bloco/tij.
    CON       750.500,       165.000    FZ         0.651  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       232.500    FZ         0.670  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       190.000    FZ        -0.299  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       217.500    FZ        -0.266  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       190.000    FZ         0.290  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,       217.500    FZ         0.259  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,       117.500    FZ         0.117  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,        62.500    FZ         0.117  $  AngZ         0.000 Vento Bloco/tij.
    CON       340.500,        90.000    FZ        -0.125  $  AngZ         0.000 Vento Bloco/tij.
    CON       380.500,        90.000    FZ        -0.049  $  AngZ         0.000 Vento Bloco/tij.
    CON       420.500,        90.000    FZ         0.027  $  AngZ         0.000 Vento Bloco/tij.
    CON       313.000,       100.000    FZ        -0.192  $  AngZ         0.000 Vento Bloco/tij.
    CON       458.000,        90.000    FZ         0.106  $  AngZ         0.000 Vento Bloco/tij.
    CON       535.500,       -20.000    FZ        -0.035  $  AngZ         0.000 Vento Bloco/tij.
    CON       575.500,       -20.000    FZ         0.041  $  AngZ         0.000 Vento Bloco/tij.
    CON       663.000,        -2.500    FZ         0.101  $  AngZ         0.000 Vento Bloco/tij.
    CON       615.500,       -20.000    FZ         0.117  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,        25.000    FZ        -0.142  $  AngZ         0.000 Vento Bloco/tij.
    CON       495.500,       -20.000    FZ        -0.110  $  AngZ         0.000 Vento Bloco/tij.
    CON       468.000,       -10.000    FZ        -0.176  $  AngZ         0.000 Vento Bloco/tij.
    CON       653.000,       -20.000    FZ         0.204  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       665.000    FZ         0.015  $  AngZ         0.000 Vento Bloco/tij.
    CON       730.500,       710.000    FZ        -0.058  $  AngZ         0.000 Vento Bloco/tij.
    CON       758.000,       700.000    FZ         0.019  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       622.500    FZ        -0.078  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1905.500,       675.000    FZ         0.049  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1875.500,       675.000    FZ         0.145  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       662.500    FZ        -0.102  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       462.500    FZ        -0.279  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       357.500    FZ         0.125  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1713.000,       410.000    FZ         0.074  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1720.500,       410.000    FZ         0.159  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1838.000,       410.000    FZ         0.134  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1873.000,       410.000    FZ        -0.005  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1800.500,       410.000    FZ         0.324  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1960.500,       410.000    FZ        -0.404  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       382.500    FZ         0.540  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1908.000,       410.000    FZ        -0.144  $  AngZ         0.000 Vento Bloco/tij.
    CON     -2008.000,       385.000    FZ        -0.541  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1933.000,       422.500    FZ        -0.362  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1998.000,       410.000    FZ        -0.622  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1753.000,       410.000    FZ         0.874  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1665.500,       675.000    FZ        -0.084  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       642.500    FZ         0.132  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1628.000,       675.000    FZ         0.094  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1695.500,       675.000    FZ        -0.172  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       665.000    FZ         0.014  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       592.500    FZ        -0.011  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       562.500    FZ        -0.022  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1618.000,       507.500    FZ        -0.022  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1605.500,       535.000    FZ         0.145  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       665.000    FZ        -0.006  $  AngZ         0.000 Vento Bloco/tij.
    CON      1665.500,       675.000    FZ         0.036  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       642.500    FZ        -0.056  $  AngZ         0.000 Vento Bloco/tij.
    CON      1628.000,       675.000    FZ        -0.040  $  AngZ         0.000 Vento Bloco/tij.
    CON      1695.500,       675.000    FZ         0.073  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       592.500    FZ         0.004  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       562.500    FZ         0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON      1618.000,       507.500    FZ         0.009  $  AngZ         0.000 Vento Bloco/tij.
    CON      1605.500,       535.000    FZ        -0.061  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       622.500    FZ         0.033  $  AngZ         0.000 Vento Bloco/tij.
    CON      1905.500,       675.000    FZ        -0.021  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       662.500    FZ         0.043  $  AngZ         0.000 Vento Bloco/tij.
    CON      1875.500,       675.000    FZ        -0.062  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       462.500    FZ         0.114  $  AngZ         0.000 Vento Bloco/tij.
    CON      1720.500,       410.000    FZ        -0.065  $  AngZ         0.000 Vento Bloco/tij.
    CON      1713.000,       410.000    FZ        -0.030  $  AngZ         0.000 Vento Bloco/tij.
    CON      1838.000,       410.000    FZ        -0.055  $  AngZ         0.000 Vento Bloco/tij.
    CON      1800.500,       410.000    FZ        -0.132  $  AngZ         0.000 Vento Bloco/tij.
    CON      1873.000,       410.000    FZ         0.002  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       357.500    FZ        -0.051  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       382.500    FZ        -0.221  $  AngZ         0.000 Vento Bloco/tij.
    CON      1960.500,       410.000    FZ         0.165  $  AngZ         0.000 Vento Bloco/tij.
    CON      1908.000,       410.000    FZ         0.059  $  AngZ         0.000 Vento Bloco/tij.
    CON      2008.000,       385.000    FZ         0.221  $  AngZ         0.000 Vento Bloco/tij.
    CON      1753.000,       410.000    FZ        -0.357  $  AngZ         0.000 Vento Bloco/tij.
    CON      1998.000,       410.000    FZ         0.254  $  AngZ         0.000 Vento Bloco/tij.
    CON      1933.000,       422.500    FZ         0.148  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       520.000    FZ         0.053  $  AngZ         0.000 Vento Bloco/tij.
    CON      -273.000,       580.000    FZ        -0.163  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       555.000    FZ         0.053  $  AngZ         0.000 Vento Bloco/tij.
    CON      -238.000,       580.000    FZ         0.006  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       287.500    FZ         0.923  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       317.500    FZ         0.450  $  AngZ         0.000 Vento Bloco/tij.
    CON      -448.000,       240.000    FZ        -0.112  $  AngZ         0.000 Vento Bloco/tij.
    CON      -335.500,       240.000    FZ         0.410  $  AngZ         0.000 Vento Bloco/tij.
    CON      -375.500,       240.000    FZ         0.218  $  AngZ         0.000 Vento Bloco/tij.
    CON      -295.500,       240.000    FZ         0.601  $  AngZ         0.000 Vento Bloco/tij.
    CON      -413.000,       240.000    FZ         0.034  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       295.000    FZ        -0.035  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       250.000    FZ        -0.035  $  AngZ         0.000 Vento Bloco/tij.
    CON      -538.000,       305.000    FZ        -0.486  $  AngZ         0.000 Vento Bloco/tij.
    CON      -665.500,       305.000    FZ        -0.569  $  AngZ         0.000 Vento Bloco/tij.
    CON      -653.000,       305.000    FZ        -0.114  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       272.500    FZ        -0.343  $  AngZ         0.000 Vento Bloco/tij.
    CON      -493.000,       212.500    FZ        -0.343  $  AngZ         0.000 Vento Bloco/tij.
    CON      -575.500,       305.000    FZ        -0.737  $  AngZ         0.000 Vento Bloco/tij.
    CON      -630.500,       305.000    FZ        -1.000  $  AngZ         0.000 Vento Bloco/tij.
    CON      -255.500,       240.000    FZ         0.792  $  AngZ         0.000 Vento Bloco/tij.
    CON      -603.000,       305.000    FZ        -0.497  $  AngZ         0.000 Vento Bloco/tij.
    CON      -503.000,       305.000    FZ        -0.423  $  AngZ         0.000 Vento Bloco/tij.
    CON      -483.000,       240.000    FZ        -0.320  $  AngZ         0.000 Vento Bloco/tij.
    CON      -228.000,       240.000    FZ         1.495  $  AngZ         0.000 Vento Bloco/tij.
    CON      -868.000,       165.000    FZ        -0.918  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1065.500,       165.000    FZ        -2.023  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       155.000    FZ        -0.184  $  AngZ         0.000 Vento Bloco/tij.
    CON     -1018.000,       110.000    FZ        -0.184  $  AngZ         0.000 Vento Bloco/tij.
    CON      -903.000,       165.000    FZ        -1.068  $  AngZ         0.000 Vento Bloco/tij.
    CON      -938.000,       165.000    FZ        -1.218  $  AngZ         0.000 Vento Bloco/tij.
    CON      -973.000,       165.000    FZ        -1.368  $  AngZ         0.000 Vento Bloco/tij.
    CON      -315.500,       165.000    FZ         1.658  $  AngZ         0.000 Vento Bloco/tij.
