  CARGAS CASO   1
    CON     -2008.000,      -225.000    FZ        -0.983 
    CON     -1980.500,      -270.000    FZ         0.700 
    CON     -2008.000,      -270.000    FZ         1.134 
    CON     -1955.500,         0.000    FZ        -0.000 
    CON     -2008.000,        27.500    FZ        -1.080 
    CON     -2008.000,       -27.500    FZ         1.080 
    CON     -1995.500,         0.000    FZ        -0.000 
    CON     -1588.000,       187.500    FZ        -4.238 
    CON     -1588.000,       225.000    FZ        -4.433 
    CON     -1598.000,       270.000    FZ        -0.626 
    CON     -1588.000,      -225.000    FZ         4.433 
    CON     -1588.000,      -187.500    FZ         4.238 
    CON     -1588.000,        67.500    FZ        -1.526 
    CON     -1588.000,       107.500    FZ        -2.430 
    CON     -1588.000,       -67.500    FZ         1.526 
    CON     -1588.000,       147.500    FZ        -3.334 
    CON     -1588.000,      -147.500    FZ         3.334 
    CON     -1588.000,      -107.500    FZ         2.430 
    CON     -1598.000,      -270.000    FZ         0.626 
    CON     -1650.500,      -270.000    FZ         2.973 
    CON     -1510.500,         0.000    FZ        -0.000 
    CON     -1635.500,         0.000    FZ        -0.000 
    CON     -1665.500,         0.000    FZ        -0.000 
    CON     -1540.500,         0.000    FZ        -0.000 
    CON     -1650.500,       270.000    FZ        -2.973 
    CON     -1620.500,       270.000    FZ        -6.102 
    CON     -1588.000,        27.500    FZ        -0.622 
    CON     -1588.000,       -27.500    FZ         0.622 
    CON     -1620.500,      -270.000    FZ         6.102 
    CON     -1588.000,       260.000    FZ        -6.360 
    CON     -1588.000,         0.000    FZ        -0.000 
    CON     -1588.000,      -260.000    FZ         6.360 
    CON      1540.500,         0.000    FZ         0.000 
    CON      1510.500,         0.000    FZ         0.000 
    CON      1588.000,       107.500    FZ        -2.654 
    CON      1588.000,       -67.500    FZ         1.666 
    CON      1588.000,       147.500    FZ        -3.641 
    CON      1588.000,       225.000    FZ        -4.842 
    CON      1588.000,        67.500    FZ        -1.666 
    CON      1588.000,       187.500    FZ        -4.629 
    CON      1588.000,      -147.500    FZ         3.641 
    CON      1588.000,      -225.000    FZ         4.842 
    CON      1588.000,      -107.500    FZ         2.654 
    CON      1588.000,      -187.500    FZ         4.629 
    CON      1635.500,         0.000    FZ         0.000 
    CON      1598.000,      -270.000    FZ         0.684 
    CON      1650.500,      -270.000    FZ         3.247 
    CON      1665.500,         0.000    FZ         0.000 
    CON      1598.000,       270.000    FZ        -0.684 
    CON      1650.500,       270.000    FZ        -3.247 
    CON      1620.500,      -270.000    FZ         6.665 
    CON      1588.000,        27.500    FZ        -0.679 
    CON      1588.000,       -27.500    FZ         0.679 
    CON      1620.500,       270.000    FZ        -6.665 
    CON      1588.000,       260.000    FZ        -6.947 
    CON      1588.000,         0.000    FZ         0.000 
    CON      1588.000,      -260.000    FZ         6.947 
    CON      1955.500,         0.000    FZ         0.000 
    CON      2008.000,        27.500    FZ        -1.168 
    CON      2008.000,       -27.500    FZ         1.168 
    CON      1995.500,         0.000    FZ         0.000 
    CON      1940.500,      -270.000    FZ         0.764 
    CON      2008.000,      -225.000    FZ        -1.073 
    CON      1980.500,      -270.000    FZ         0.764 
    CON      2008.000,      -270.000    FZ         1.237 
    CON      -758.000,      -232.500    FZ         0.348 
    CON      -758.000,      -295.000    FZ         0.160 
    CON      -703.000,      -165.000    FZ        -1.324 
    CON      -758.000,      -192.500    FZ        -0.425 
    CON      -758.000,      -272.500    FZ         1.121 
    CON      -755.500,      -305.000    FZ         1.360 
    CON      -750.500,      -165.000    FZ        -1.240 
    CON      -538.000,      -305.000    FZ         1.353 
    CON      -433.000,      -165.000    FZ        -0.891 
    CON      -493.000,      -245.000    FZ         0.392 
    CON      -493.000,      -210.000    FZ        -0.169 
    CON      -520.500,      -165.000    FZ        -1.022 
    CON      -550.500,      -165.000    FZ        -0.498 
    CON      -493.000,      -280.000    FZ         0.953 
    CON      -468.000,      -165.000    FZ        -0.891 
    CON      -493.000,      -175.000    FZ        -0.907 
    CON      -503.000,      -305.000    FZ         1.680 
    CON      -228.000,      -432.500    FZ         1.195 
    CON      -228.000,      -512.500    FZ         2.585 
    CON      -228.000,      -312.500    FZ        -0.889 
    CON      -228.000,      -272.500    FZ        -1.584 
    CON      -228.000,      -232.500    FZ        -2.279 
    CON      -275.500,      -165.000    FZ        -3.452 
    CON      -228.000,      -352.500    FZ        -0.195 
    CON      -228.000,      -392.500    FZ         0.500 
    CON      -228.000,      -472.500    FZ         1.890 
    CON      -305.500,      -165.000    FZ        -1.682 
    CON      -273.000,      -579.919    FZ         3.274 
    CON      -228.000,      -552.500    FZ         3.280 
    CON      -228.000,      -192.500    FZ        -2.974 
    CON      -238.000,      -165.000    FZ        -3.736 
    CON      -238.000,      -579.919    FZ         4.065 
    CON      -212.000,      -232.500    FZ        -2.158 
    CON      -212.000,      -312.500    FZ        -0.748 
    CON      -212.000,      -352.500    FZ        -0.044 
    CON      -212.000,      -432.500    FZ         1.366 
    CON      -212.000,      -472.500    FZ         2.070 
    CON      -212.000,      -392.500    FZ         0.661 
    CON      -212.000,      -512.500    FZ         2.775 
    CON      -212.000,      -272.500    FZ        -1.453 
    CON      -164.500,      -165.000    FZ        -3.347 
    CON      -134.500,      -165.000    FZ        -1.631 
    CON      -212.000,      -552.500    FZ         3.480 
    CON      -212.000,      -192.500    FZ        -2.862 
    CON      -202.000,      -165.000    FZ        -3.622 
    CON      -202.000,      -580.000    FZ         5.513 
    CON      1110.500,      -165.000    FZ        -1.958 
    CON      1188.000,      -232.500    FZ        -2.453 
    CON      1188.000,      -472.500    FZ         3.118 
    CON      1188.000,      -272.500    FZ        -1.524 
    CON      1188.000,      -432.500    FZ         2.190 
    CON      1188.000,      -312.500    FZ        -0.596 
    CON      1188.000,      -545.000    FZ         0.492 
    CON      1188.000,      -352.500    FZ         0.333 
    CON      1188.000,      -392.500    FZ         1.261 
    CON      1198.000,      -535.000    FZ         6.354 
    CON      1188.000,      -567.500    FZ         8.492 
    CON      1170.500,      -580.000    FZ         4.363 
    CON      1188.000,      -510.000    FZ         4.707 
    CON      1188.000,      -140.000    FZ        -6.397 
    CON      1178.000,      -165.000    FZ        -5.590 
    CON      1140.500,      -165.000    FZ        -6.412 
    CON      1188.000,      -112.500    FZ        -2.552 
    CON      1188.000,      -192.500    FZ        -4.388 
    CON     -1188.000,      -347.500    FZ        -0.356 
    CON     -1188.000,      -387.500    FZ         0.490 
    CON     -1188.000,      -427.500    FZ         1.336 
    CON     -1110.500,      -165.000    FZ        -2.054 
    CON     -1188.000,      -615.000    FZ         7.374 
    CON     -1170.500,      -625.000    FZ         4.285 
    CON     -1198.000,      -535.000    FZ         5.020 
    CON     -1188.000,      -140.000    FZ        -6.599 
    CON     -1188.000,      -227.500    FZ        -4.617 
    CON     -1188.000,      -570.000    FZ         9.609 
    CON     -1188.000,      -507.500    FZ         4.831 
    CON     -1188.000,      -267.500    FZ        -3.267 
    CON     -1188.000,      -467.500    FZ         2.832 
    CON     -1188.000,      -307.500    FZ        -1.560 
    CON     -1178.000,      -165.000    FZ        -5.864 
    CON     -1140.500,      -165.000    FZ        -5.471 
    CON     -1188.000,      -112.500    FZ        -2.595 
    CON     -1188.000,      -190.000    FZ        -3.991 
    CON     -1933.000,      -542.500    FZ         0.585 
    CON     -1933.000,      -582.500    FZ         1.575 
    CON     -1933.000,      -502.500    FZ        -0.404 
    CON     -1933.000,      -622.500    FZ         2.564 
    CON     -1933.000,      -462.500    FZ        -1.393 
    CON     -1873.000,      -410.000    FZ        -2.347 
    CON     -1960.500,      -410.000    FZ        -2.692 
    CON     -1905.500,      -675.000    FZ         3.863 
    CON     -1908.000,      -410.000    FZ        -2.347 
    CON     -2008.000,      -385.000    FZ        -2.886 
    CON     -1998.000,      -410.000    FZ        -2.913 
    CON     -1933.000,      -422.500    FZ        -3.092 
    CON     -1875.500,      -675.000    FZ         3.002 
    CON     -1933.000,      -662.500    FZ         4.611 
    CON     -1753.000,      -357.500    FZ        -0.228 
    CON     -1713.000,      -410.000    FZ         0.019 
    CON     -1720.500,      -410.000    FZ         0.042 
    CON     -1838.000,      -410.000    FZ         0.160 
    CON     -1800.500,      -410.000    FZ         0.184 
    CON     -1753.000,      -382.500    FZ        -0.430 
    CON     -1753.000,      -410.000    FZ         0.297 
    CON     -1618.000,      -602.500    FZ         0.902 
    CON     -1618.000,      -470.000    FZ        -1.840 
    CON     -1665.500,      -675.000    FZ         2.551 
    CON     -1618.000,      -507.500    FZ        -1.258 
    CON     -1618.000,      -562.500    FZ        -0.007 
    CON     -1618.000,      -642.500    FZ         1.812 
    CON     -1620.500,      -410.000    FZ        -2.701 
    CON     -1618.000,      -435.000    FZ        -3.431 
    CON     -1628.000,      -675.000    FZ         2.761 
    CON     -1695.500,      -675.000    FZ         1.983 
    CON     -1605.500,      -535.000    FZ        -1.009 
    CON     -1618.000,      -665.000    FZ         0.238 
    CON      1618.000,      -470.000    FZ        -2.008 
    CON      1618.000,      -602.500    FZ         0.984 
